Rank,Sex,T,P
1,M,878,0.8337129840546698
1,W,660,0.8393939393939394
2,M,835,0.8023952095808383
2,W,589,0.769100169779287
3,M,841,0.7574316290130797
3,W,646,0.7492260061919505
4,M,818,0.7200488997555012
4,W,655,0.7267175572519083
5,M,923,0.723726977248104
5,W,590,0.711864406779661
6,M,872,0.7006880733944955
6,W,580,0.6862068965517242
7,M,932,0.6974248927038627
7,W,599,0.656093489148581
8,M,882,0.6859410430839002
8,W,621,0.6859903381642513
9,M,794,0.654911838790932
9,W,641,0.6942277691107644
10,M,780,0.6551282051282051
10,W,554,0.6552346570397112
11,M,772,0.6476683937823834
11,W,627,0.6842105263157895
12,M,749,0.6221628838451269
12,W,570,0.6403508771929824
13,M,762,0.6404199475065617
13,W,579,0.6528497409326425
14,M,784,0.6326530612244898
14,W,560,0.6357142857142857
15,M,782,0.6227621483375959
15,W,565,0.6566371681415929
16,M,716,0.5991620111731844
16,W,584,0.6506849315068494
17,M,772,0.6191709844559585
17,W,578,0.629757785467128
18,M,696,0.5732758620689655
18,W,562,0.6245551601423488
19,M,686,0.5991253644314869
19,W,566,0.6378091872791519
20,M,700,0.5642857142857143
20,W,610,0.6180327868852459
21,M,830,0.6108433734939759
21,W,521,0.5738963531669866
22,M,731,0.585499316005472
22,W,479,0.5594989561586639
23,M,736,0.5896739130434783
23,W,521,0.5911708253358925
24,M,736,0.5774456521739131
24,W,545,0.6165137614678899
25,M,714,0.5448179271708683
25,W,536,0.5690298507462687
26,M,686,0.5451895043731778
26,W,528,0.5795454545454546
27,M,719,0.56884561891516
27,W,518,0.5521235521235521
28,M,741,0.562753036437247
28,W,511,0.5499021526418787
29,M,737,0.5563093622795116
29,W,507,0.5542406311637081
30,M,729,0.5459533607681756
30,W,499,0.5531062124248497
31,M,764,0.569371727748691
31,W,506,0.5395256916996047
32,M,741,0.5492577597840755
32,W,509,0.581532416502947
33,M,706,0.5240793201133145
33,W,493,0.5273833671399595
34,M,691,0.5151953690303908
34,W,445,0.4966292134831461
35,M,716,0.5223463687150838
35,W,473,0.5221987315010571
36,M,721,0.5312066574202496
36,W,442,0.5361990950226244
37,M,701,0.5164051355206848
37,W,493,0.5294117647058824
38,M,718,0.5013927576601671
38,W,496,0.5100806451612904
39,M,715,0.5244755244755245
39,W,448,0.49107142857142855
40,M,688,0.4956395348837209
40,W,443,0.49209932279909707
41,M,741,0.5398110661268556
41,W,447,0.4563758389261745
42,M,692,0.5260115606936416
42,W,452,0.5066371681415929
43,M,695,0.4949640287769784
43,W,484,0.5206611570247934
44,M,724,0.5041436464088398
44,W,421,0.45368171021377673
45,M,689,0.49201741654571846
45,W,398,0.4396984924623116
46,M,782,0.5281329923273658
46,W,448,0.49776785714285715
47,M,693,0.5209235209235209
47,W,438,0.5
48,M,632,0.4699367088607595
48,W,426,0.48826291079812206
49,M,653,0.5114854517611026
49,W,444,0.5202702702702703
50,M,653,0.45941807044410415
50,W,415,0.4530120481927711
51,M,609,0.45320197044334976
51,W,398,0.4472361809045226
52,M,660,0.503030303030303
52,W,397,0.4760705289672544
53,M,677,0.5007385524372231
53,W,420,0.5047619047619047
54,M,637,0.4772370486656201
54,W,402,0.47512437810945274
55,M,679,0.5066273932253313
55,W,399,0.46616541353383456
56,M,594,0.44612794612794615
56,W,406,0.4802955665024631
57,M,665,0.4917293233082707
57,W,414,0.45410628019323673
58,M,619,0.4717285945072698
58,W,439,0.5011389521640092
59,M,576,0.4565972222222222
59,W,359,0.4428969359331476
60,M,656,0.5045731707317073
60,W,406,0.49261083743842365
61,M,625,0.4816
61,W,356,0.49719101123595505
62,M,588,0.4897959183673469
62,W,374,0.46524064171123
63,M,615,0.46178861788617886
63,W,337,0.4421364985163205
64,M,592,0.46114864864864863
64,W,371,0.444743935309973
65,M,623,0.48314606741573035
65,W,355,0.4084507042253521
66,M,612,0.4722222222222222
66,W,384,0.4635416666666667
67,M,536,0.458955223880597
67,W,333,0.4114114114114114
68,M,579,0.4697754749568221
68,W,332,0.45481927710843373
69,M,534,0.46254681647940077
69,W,333,0.47147147147147145
70,M,511,0.436399217221135
70,W,321,0.4423676012461059
71,M,508,0.44291338582677164
71,W,346,0.4624277456647399
72,M,547,0.473491773308958
72,W,357,0.44537815126050423
73,M,529,0.43856332703213613
73,W,349,0.504297994269341
74,M,511,0.44031311154598823
74,W,337,0.456973293768546
75,M,476,0.40336134453781514
75,W,335,0.42388059701492536
76,M,477,0.4381551362683438
76,W,305,0.39672131147540984
77,M,485,0.44536082474226807
77,W,335,0.43283582089552236
78,M,474,0.43670886075949367
